TYPE,Apothecary,,
Antibiotics,AP01,SP0214PU0313000000,500
Painkillers,AP02,SP0214SP0312000000,500
Boostershot,AP03,SP0312SP0112000000,500
Creosote,AP04,SP0413PU0211000000,375
Herbicide,AP05,SP0112PU0313000000,375
Inhaleables,AP06,SP0413SM0312000000,375
Personal Lubricants,AP07,SP0312SM0111000000,375
Pestle and Mortar,AP08,0,0
Antivirals,AP09,AP0101CR0116SP07080000,1000
Medigel,AP10,AP0201SP0116SP05080000,1000
Narcotics,AP11,AP0301SP0708SP08100000,1000
Field Alcohols,AP12,SP0508SM0417SP03160000,750
Aphrodisiacs,AP13,SP0609SP0116CR04160000,750
Doping Tablets,AP14,SP0116PU0214SP07080000,750
Contraceptives,AP15,WE0318SP0418SP06090000,750
Balance Scales,AP16,0,0
Antimicrobials,AP17,AP0901SP1008SP09080000,2000
Stem Cell Creams,AP18,AP1001CR0131SP06170000,2000
Steroids,AP19,AP1101SP1008SP03320000,2000
Bone Lattice Bandages,AP20,AP1201TE1105SP12090000,1500
Novacco,AP21,AP0601SP0819SP07150000,1500
Pheremones,AP22,AP1301SP0908CR06160000,1500
Focussin,AP23,AP0301SP1109SP07150000,1500
Fractionating Column,AP24,0,0
Adaptive Antimicrobials,AP25,AP1701SP1012SP1404SP150600,4000
Universal Panacea,AP26,AP1801SP1305SP1605CR140400,4000
Metabolic Enhancers,AP27,AP1901SP1012SP1305SP091200,4000
SynthSkin Patches,AP28,AP2001SP1404SP0912PU111000,3000
Muscle Relaxants,AP29,AP1101SP1605SP1305SP052400,3000
Artificial Blood,AP30,AP1401SP1404SP1605TE170200,3000
Telomerase Promoters,AP31,AP2101SM0254SP1605SP140400,3000
Atomic Tweezers,AP32,0,0
Medical Nanites,AP33,AP2501AP2201SP2004SP1405SM1306,8000
Second Wind,AP34,AP2601AP0601SP1903SP2004SP1222,8000
Neural Enhancers,AP35,AP2701AP2301SP1704SP1122TE1112,8000
Age Extenders,AP36,AP3101AP1401SP1704SP1804SP1405,6000
Living Tissues,AP37,AP2801AP0701SP1903SP1509TE1902,6000
Anti-Sleep Tablets,AP38,AP2301AP2201SP1308SP1804CR1703,6000
